Top-200 PPR Rankings For 2017,,,,,,,,,,,Top-200 PPR Rankings For 2017,,,,,
PLAYER/POSITION/TEAM,POSRANK,BYE,MB,MC,TC,EK,FY,AVG,,,PLAYER/POSITION/TEAM,,,,,
"1. David Johnson, RB, ARI",RB,8,1,1,3,1,2,1.6,,,1,David Johnson,,,,
"2. Le'Veon Bell, RB, PIT",RB,9,2,2,2,2,1,1.8,,,2,Le'Veon Bell,,,Matthew Stafford,Matthew Stafford
"3. Antonio Brown, WR, PIT",WR,9,3,4,1,4,3,3,,,3,Antonio Brown,,,,
"4. Ezekiel Elliott, RB, DAL",RB,6,8,3,5,3,4,4.6,,,4,Ezekiel Elliott,,,,
"5. Odell Beckham Jr., WR, NYG",WR,8,5,6,7,5,5,5.6,,,5,Odell Beckham Jr,,,,
"6. Julio Jones, WR, ATL",WR,5,6,5,4,7,6,5.6,,,6,Julio Jones,,,,
"7. Jordy Nelson, WR, GB",WR,8,4,8,6,8,11,7.4,,,7,Jordy Nelson,,,,
"8. Mike Evans, WR, TB",WR,1,7,9,13,6,7,8.4,,,8,Mike Evans,,,,
"9. LeSean McCoy, RB, BUF",RB,6,9,11,8,10,9,9.4,,,9,LeSean McCoy,,,,
"10. A.J. Green, WR, CIN",WR,6,10,7,10,13,8,9.6,,,10,A,J, Green,,
"11. Michael Thomas, WR, NO",WR,5,11,10,11,9,12,10.6,,,11,Michael Thomas,,,,
"12. Devonta Freeman, RB, ATL",RB,5,11,12,9,12,10,10.8,,,12,Devonta Freeman,,,,
"13. Melvin Gordon, RB, LAC",RB,9,12,13,12,11,16,12.8,,,13,Melvin Gordon,,,,
"14. Brandin Cooks, WR, NE",WR,9,12,16,16,14,15,14.6,,,14,Brandin Cooks,,,,
"15. Jordan Howard, RB, CHI",RB,9,15,19,18,15,13,16,,,15,Jordan Howard,,,,
"16. DeMarco Murray, RB, TEN",RB,8,13,21,15,16,17,16.4,,,16,DeMarco Murray,,,,
"17. Doug Baldwin, WR, SEA",WR,6,14,17,14,17,20,16.4,,,17,Doug Baldwin,,,,
"18. Jay Ajayi, RB, MIA",RB,1,25,14,20,18,21,19.6,,,18,Jay Ajayi,,,,
"19. Todd Gurley, RB, LAR",RB,8,20,20,17,19,24,20,,,19,Todd Gurley,,,,
"20. Amari Cooper, WR, OAK",WR,10,22,22,24,21,18,21.4,,,20,Amari Cooper,,,,
"21. T.Y. Hilton, WR, IND",WR,11,31,15,23,20,19,21.6,,,21,T,Y, Hilton,,
"22. Rob Gronkowski, TE, NE",TE,9,15,24,19,33,22,22.6,,,22,Rob Gronkowski,,,,
"23. Dez Bryant, WR, DAL",WR,6,18,23,27,32,14,22.8,,,23,Dez Bryant,,,,
"24. Leonard Fournette, RB, JAC",RB,8,23,29,29,26,25,26.4,,,24,Leonard Fournette,,,,
"25. Demaryius Thomas, WR, DEN",WR,5,35,25,26,22,27,27,,,25,Demaryius Thomas,,,,
"26. Terrelle Pryor Sr., WR, WAS",WR,5,29,26,37,23,23,27.6,,,26,Terrelle Pryor Sr,,,,
"27. Lamar Miller, RB, HOU",RB,7,30,31,25,24,30,28,,,27,Lamar Miller,,,,
"28. DeAndre Hopkins, WR, HOU",WR,7,40,18,21,35,33,29.4,,,28,DeAndre Hopkins,,,,
"29. Alshon Jeffery, WR, PHI",WR,10,34,27,28,36,28,30.6,,,29,Alshon Jeffery,,,,
"30. Isaiah Crowell, RB, CLE",RB,9,28,41,22,25,39,31,,,30,Isaiah Crowell,,,,
"31. Michael Crabtree, WR, OAK",WR,10,36,28,38,31,32,33,,,31,Michael Crabtree,,,,
"32. Kareem Hunt, RB, KC",RB,10,26,42,30,28,46,34.4,,,32,Kareem Hunt,,,,
"33. Keenan Allen, WR, LAC",WR,9,21,34,58,37,26,35.2,,,33,Keenan Allen,,,,
"34. Golden Tate, WR, DET",WR,7,37,39,33,38,41,37.6,,,34,Golden Tate,,,,
"35. Christian McCaffrey, RB, CAR",RB,11,32,43,34,27,56,38.4,,,35,Christian McCaffrey,,,,
"36. Carlos Hyde, RB, SF",RB,11,49,32,32,44,38,39,,,36,Carlos Hyde,,,,
"37. Larry Fitzgerald, WR, ARI",WR,8,46,35,47,34,36,39.6,,,37,Larry Fitzgerald,,,,
"38. Marshawn Lynch, RB, OAK",RB,10,27,30,35,52,55,39.8,,,38,Marshawn Lynch,,,,
"39. Ty Montgomery, RB, GB",RB,8,43,65,31,42,29,42,,,39,Ty Montgomery,,,,
"40. Jordan Reed, TE, WAS",TE,5,24,55,44,47,43,42.6,,,40,Jordan Reed,,,,
"41. Dalvin Cook, RB, MIN",RB,9,55,44,36,29,50,42.8,,,41,Dalvin Cook,,,,
"42. Davante Adams, WR, GB",WR,8,33,36,61,39,51,44,,,42,Davante Adams,,,,
"43. Emmanuel Sanders, WR, DEN",WR,5,48,33,42,56,47,45.2,,,43,Emmanuel Sanders,,,,
"44. Tom Brady, QB, NE",QB,9,39,49,50,49,40,45.4,,,44,Tom Brady,,,,
"45. Aaron Rodgers, QB, GB",QB,8,47,48,41,48,45,45.8,,,45,Aaron Rodgers,,,,
"46. Jarvis Landry, WR, MIA",WR,1,66,47,49,41,31,46.8,,,46,Jarvis Landry,,,,
"47. Kelvin Benjamin, WR, CAR",WR,11,38,40,60,60,42,48,,,47,Kelvin Benjamin,,,,
"48. Travis Kelce, TE, KC",TE,10,60,56,46,45,34,48.2,,,48,Travis Kelce,,,,
"49. Jamison Crowder, WR, WAS",WR,5,45,51,56,40,52,48.8,,,49,Jamison Crowder,,,,
"50. Bilal Powell, RB, NYJ",RB,11,50,59,39,43,54,49,,,50,Bilal Powell,,,,
"51. Danny Woodhead, RB, BAL",RB,10,54,66,43,51,35,49.8,,,51,Danny Woodhead,,,,
"52. Allen Robinson, WR, JAC",WR,8,59,38,48,59,53,51.4,,,52,Allen Robinson,,,,
"53. Tyreek Hill, WR, KC",WR,10,42,45,66,57,49,51.8,,,53,Tyreek Hill,,,,
"54. Joe Mixon, RB, CIN",RB,6,62,67,45,30,60,52.8,,,54,Joe Mixon,,,,
"55. Greg Olsen, TE, CAR",TE,11,70,54,51,46,44,53,,,55,Greg Olsen,,,,
"56. Sammy Watkins, WR, LAR",WR,8,58,37,55,67,48,53,,,56,Sammy Watkins,,,,
"57. Drew Brees, QB, NO",QB,5,56,57,54,50,62,55.8,,,57,Drew Brees,,,,
"58. Martavis Bryant, WR, PIT",WR,9,44,50,62,68,64,57.6,,,58,Martavis Bryant,,,,
"59. Pierre Garcon, WR, SF",WR,11,51,61,71,70,37,58,,,59,Pierre Garcon,,,,
"60. Stefon Diggs, WR, MIN",WR,9,61,46,67,61,57,58.4,,,60,Stefon Diggs,,,,
"61. Mark Ingram, RB, NO",RB,5,71,58,40,54,69,58.4,,,61,Mark Ingram,,,,
"62. Frank Gore, RB, IND",RB,11,72,68,53,53,59,61,,,62,Frank Gore,,,,
"63. Brandon Marshall, WR, NYG",WR,8,41,79,77,58,58,62.6,,,63,Brandon Marshall,,,,
"64. DeVante Parker, WR, MIA",WR,1,52,52,76,72,65,63.4,,,64,DeVante Parker,,,,
"65. Theo Riddick, RB, DET",RB,7,86,73,52,73,66,70,,,65,Theo Riddick,,,,
"66. Adrian Peterson, RB, NO",RB,5,64,72,78,65,76,71,,,66,Adrian Peterson,,,,
"67. Matt Ryan, QB, ATL",QB,5,65,60,68,90,72,71,,,67,Matt Ryan,,,,
"68. C.J. Anderson, RB, DEN",RB,5,74,69,75,64,74,71.2,,,68,C,J, Anderson,,
"69. Rob Kelley, RB, WAS",RB,5,69,78,84,62,63,71.2,,,69,Rob Kelley,,,,
"70. Ameer Abdullah, RB, DET",RB,7,79,71,57,74,85,73.2,,,70,Ameer Abdullah,,,,
"71. Jeremy Maclin, WR, BAL",WR,10,73,53,87,86,71,74,,,71,Jeremy Maclin,,,,
"72. Paul Perkins, RB, NYG",RB,8,82,75,69,63,86,75,,,72,Paul Perkins,,,,
"73. Mike Gillislee, RB, NE",RB,9,97,102,65,55,61,76,,,73,Mike Gillislee,,,,
"74. Eric Decker, WR, TEN",WR,8,53,88,91,87,82,80.2,,,74,Eric Decker,,,,
"75. DeSean Jackson, WR, TB",WR,1,103,81,86,69,68,81.4,,,75,DeSean Jackson,,,,
"76. Terrance West, RB, BAL",RB,10,78,76,63,78,113,81.6,,,76,Terrance West,,,,
"77. Duke Johnson Jr., RB, CLE",RB,9,96,74,64,77,103,82.8,,,77,Duke Johnson Jr,,,,
"78. Jimmy Graham, TE, SEA",TE,6,91,63,70,100,97,84.2,,,78,Jimmy Graham,,,,
"79. Russell Wilson, QB, SEA",QB,6,67,99,73,91,95,85,,,79,Russell Wilson,,,,
"80. Mike Wallace, WR, BAL",WR,10,77,85,94,89,81,85.2,,,80,Mike Wallace,,,,
"81. Adam Thielen, WR, MIN",WR,9,76,86,83,88,93,85.2,,,81,Adam Thielen,,,,
"82. Tevin Coleman, RB, ATL",RB,5,94,84,72,75,102,85.4,,,82,Tevin Coleman,,,,
"83. Donte Moncrief, WR, IND",WR,11,80,82,80,85,101,85.6,,,83,Donte Moncrief,,,,
"84. Kenny Britt, WR, CLE",WR,9,100,87,89,71,83,86,,,84,Kenny Britt,,,,
"85. Matt Forte, RB, NYJ",RB,11,75,104,82,101,78,88,,,85,Matt Forte,,,,
"86. Chris Hogan, WR, NE",WR,9,57,94,111,106,75,88.6,,,86,Chris Hogan,,,,
"87. Delanie Walker, TE, TEN",TE,8,95,92,88,99,73,89.4,,,87,Delanie Walker,,,,
"88. Kyle Rudolph, TE, MIN",TE,9,93,62,59,124,110,89.6,,,88,Kyle Rudolph,,,,
"89. Tyrell Williams, WR, LAC",WR,9,99,91,95,66,100,90.2,,,89,Tyrell Williams,,,,
"90. Cam Newton, QB, CAR",QB,11,104,70,81,92,104,90.2,,,90,Cam Newton,,,,
"91. Kirk Cousins, QB, WAS",QB,5,68,100,92,93,98,90.2,,,91,Kirk Cousins,,,,
"92. James White, RB, NE",RB,9,81,107,85,103,77,90.6,,,92,James White,,,,
"93. Doug Martin, RB, TB",RB,1,83,77,112,82,105,91.8,,,93,Doug Martin,,,,
"94. Eddie Lacy, RB, SEA",RB,6,101,103,106,79,80,93.8,,,94,Eddie Lacy,,,,
"95. Willie Snead, WR, NO",WR,5,108,83,74,113,108,97.2,,,95,Willie Snead,,,,
"96. Zach Ertz, TE, PHI",TE,10,128,64,79,125,92,97.6,,,96,Zach Ertz,,,,
"97. Jonathan Stewart, RB, CAR",RB,11,98,116,99,80,106,99.8,,,97,Jonathan Stewart,,,,
"98. Rishard Matthews, WR, TEN",WR,8,109,98,123,84,90,100.8,,,98,Rishard Matthews,,,,
"99. LeGarrette Blount, RB, PHI",RB,10,87,134,136,81,67,101,,,99,LeGarrette Blount,,,,
"100. Randall Cobb, WR, GB",WR,8,124,80,96,107,99,101.2,,,100,Randall Cobb,,,,
"101. Darren Sproles, RB, PHI",RB,10,116,106,90,116,94,104.4,,,101,Darren Sproles,,,,
"102. Zay Jones, WR, BUF",WR,6,89,113,134,105,89,106,,,102,Zay Jones,,,,
"103. Thomas Rawls, RB, SEA",RB,6,106,122,117,117,70,106.4,,,103,Thomas Rawls,,,,
"104. Giovani Bernard, RB, CIN",RB,6,127,105,109,115,87,108.6,,,104,Giovani Bernard,,,,
"105. Dak Prescott, QB, DAL",QB,6,121,109,119,97,114,112,,,105,Dak Prescott,,,,
"106. C.J. Prosise, RB, SEA",RB,6,115,161,93,76,116,112.2,,,106,C,J, Prosise,,
"107. Ted Ginn Jr., WR, NO",WR,5,63,95,118,NR,88,113,,,107,Ted Ginn Jr,,,,
"108. Tyler Eifert, TE, CIN",TE,6,114,108,125,128,91,113.2,,,108,Tyler Eifert,,,,
"109. Jordan Matthews, WR, BUF",WR,6,90,96,103,NR,79,113.8,,,109,Jordan Matthews,,,,
"110. Jacquizz Rodgers, RB, TB",RB,1,117,119,128,102,107,114.6,,,110,Jacquizz Rodgers,,,,
"111. Derek Carr, QB, OAK",QB,10,119,115,114,94,133,115,,,111,Derek Carr,,,,
"112. Corey Coleman, WR, CLE",WR,9,134,124,98,114,109,115.8,,,112,Corey Coleman,,,,
"113. Jameis Winston, QB, TB",QB,1,120,114,102,95,149,116,,,113,Jameis Winston,,,,
"114. Marcus Mariota, QB, TEN",QB,8,84,130,110,98,163,117,,,114,Marcus Mariota,,,,
"115. Corey Davis, WR, TEN",WR,8,105,89,113,108,170,117,,,115,Corey Davis,,,,
"116. Andrew Luck, QB, IND",QB,11,85,131,104,132,135,117.4,,,116,Andrew Luck,,,,
"117. Kevin White, WR, CHI",WR,9,113,97,121,177,84,118.4,,,117,Kevin White,,,,
"118. John Brown, WR, ARI",WR,8,112,90,108,180,112,120.4,,,118,John Brown,,,,
"119. Matthew Stafford, QB, DET",QB,7,174,101,97,96,138,121.2,,,119,Matthew Stafford,,,,
"120. Chris Thompson, RB, WAS",RB,5,138,128,101,119,121,121.4,,,120,Chris Thompson,,,,
"121. Danny Amendola, WR, NE",WR,9,92,123,167,112,126,124,,,121,Danny Amendola,,,,
"122. Derrick Henry, RB, TEN",RB,8,140,118,124,104,137,124.6,,,122,Derrick Henry,,,,
"123. Rex Burkhead, RB, NE",RB,9,88,117,168,162,96,126.2,,,123,Rex Burkhead,,,,
"124. Martellus Bennett, TE, GB",TE,8,171,133,100,127,111,128.4,,,124,Martellus Bennett,,,,
"125. Marvin Jones Jr., WR, DET",WR,7,133,93,105,111,NR,128.6,,,125,Marvin Jones Jr,,,,
"126. Josh Doctson, WR, WAS",WR,5,111,125,127,109,NR,134.6,,,126,Josh Doctson,,,,
"127. Ben Roethlisberger, QB, PIT",QB,9,172,132,107,133,134,135.6,,,127,Ben Roethlisberger,,,,
"128. Jack Doyle, TE, IND",TE,11,129,140,161,129,132,138.2,,,128,Jack Doyle,,,,
"129. Hunter Henry, TE, LAC",TE,9,135,164,138,126,130,138.6,,,129,Hunter Henry,,,,
"130. Broncos D/ST, D/ST, DEN",D/,5,142,142,133,139,140,139.2,,,130,Broncos D/ST,,,,
"131. Seahawks D/ST, D/ST, SEA",D/,6,141,141,140,140,142,140.8,,,131,Seahawks D/ST,,,,
"132. Philip Rivers, QB, LAC",QB,9,122,173,122,131,164,142.4,,,132,Philip Rivers,,,,
"133. Chiefs D/ST, D/ST, KC",D/,10,143,144,144,141,144,143.2,,,133,Chiefs D/ST,,,,
"134. Texans D/ST, D/ST, HOU",D/,7,144,143,143,142,147,143.8,,,134,Texans D/ST,,,,
"135. Vikings D/ST, D/ST, MIN",D/,9,147,145,146,144,143,145,,,135,Vikings D/ST,,,,
"136. Shane Vereen, RB, NYG",RB,8,164,129,120,197,118,145.6,,,136,Shane Vereen,,,,
"137. Justin Tucker, K, BAL",K1,10,151,148,151,151,151,150.4,,,137,Justin Tucker,,,,
"138. Latavius Murray, RB, MIN",RB,9,139,199,184,121,115,151.6,,,138,Latavius Murray,,,,
"139. Matt Bryant, K, ATL",K2,5,153,153,153,149,152,152,,,139,Matt Bryant,,,,
"140. Stephen Gostkowski, K, NE",K3,9,152,152,152,150,154,152,,,140,Stephen Gostkowski,,,,
"141. Jeremy Hill, RB, CIN",RB,6,130,162,180,118,172,152.4,,,141,Jeremy Hill,,,,
"142. Marqise Lee, WR, JAC",WR,8,195,112,141,192,128,153.6,,,142,Marqise Lee,,,,
"143. Adam Vinatieri, K, IND",K4,11,155,154,156,152,153,154,,,143,Adam Vinatieri,,,,
"144. Charles Sims, RB, TB",RB,1,NR,135,132,184,119,154.2,,,144,Charles Sims,,,,
"145. Dan Bailey, K, DAL",K5,6,156,155,154,153,155,154.6,,,145,Dan Bailey,,,,
"146. Panthers D/ST, D/ST, CAR",D/,11,190,146,147,145,146,154.8,,,146,Panthers D/ST,,,,
"147. Charcandrick West, RB, KC",RB,10,126,168,NR,160,120,155,,,147,Charcandrick West,,,,
"148. Sterling Shepard, WR, NYG",WR,8,199,120,116,172,169,155.2,,,148,Sterling Shepard,,,,
"149. Cardinals D/ST, D/ST, ARI",D/,8,145,NR,145,146,141,155.6,,,149,Cardinals D/ST,,,,
"150. Matt Prater, K, DET",K6,7,159,156,158,154,158,157,,,150,Matt Prater,,,,
"151. Patriots D/ST, D/ST, NE",D/,9,146,NR,149,143,148,157.4,,,151,Patriots D/ST,,,,
"152. Alvin Kamara, RB, NO",RB,5,131,179,165,137,176,157.6,,,152,Alvin Kamara,,,,
"153. Darren McFadden, RB, DAL",RB,6,136,169,187,135,162,157.8,,,153,Darren McFadden,,,,
"154. Kendall Wright, WR, CHI",WR,9,123,197,169,178,122,157.8,,,154,Kendall Wright,,,,
"155. Eric Ebron, TE, DET",TE,7,186,139,142,NR,124,158.4,,,155,Eric Ebron,,,,
"156. Torrey Smith, WR, PHI",WR,10,168,111,137,181,NR,159.6,,,156,Torrey Smith,,,,
"157. D'Onta Foreman, RB, HOU",RB,7,125,NR,181,120,173,160,,,157,D'Onta Foreman,,,,
"158. Andy Dalton, QB, CIN",QB,6,175,138,126,NR,171,162.2,,,158,Andy Dalton,,,,
"159. Wendell Smallwood, RB, PHI",RB,10,107,136,NR,198,174,163.2,,,159,Wendell Smallwood,,,,
"160. Jason Witten, TE, DAL",TE,6,NR,172,115,NR,131,164,,,160,Jason Witten,,,,
"161. Dustin Hopkins, K, WAS",K7,5,158,191,157,158,157,164.2,,,161,Dustin Hopkins,,,,
"162. Mason Crosby, K, GB",K8,8,160,157,155,155,199,165.2,,,162,Mason Crosby,,,,
"163. Carson Wentz, QB, PHI",QB,10,165,193,163,130,178,165.8,,,163,Carson Wentz,,,,
"164. Tyrod Taylor, QB, BUF",QB,6,173,194,130,NR,139,167.4,,,164,Tyrod Taylor,,,,
"165. Kenny Stills, WR, MIA",WR,1,185,137,131,189,196,167.6,,,165,Kenny Stills,,,,
"166. Jaguars D/ST, D/ST, JAC",D/,8,148,147,150,NR,NR,169.4,,,166,Jaguars D/ST,,,,
"167. Bengals D/ST, D/ST, CIN",D/,6,NR,151,148,147,NR,169.6,,,167,Bengals D/ST,,,,
"168. Samaje Perine, RB, WAS",RB,5,180,176,175,161,161,170.6,,,168,Samaje Perine,,,,
"169. Tyler Lockett, WR, SEA",WR,6,183,110,174,188,NR,171.2,,,169,Tyler Lockett,,,,
"170. Cole Beasley, WR, DAL",WR,6,200,167,176,NR,117,172.2,,,170,Cole Beasley,,,,
"171. Jamaal Williams, RB, GB",RB,8,NR,127,170,164,NR,172.6,,,171,Jamaal Williams,,,,
"172. Austin Hooper, TE, ATL",TE,5,162,171,166,NR,167,173.4,,,172,Austin Hooper,,,,
"173. Cairo Santos, K, KC",K9,10,192,NR,160,156,160,173.8,,,173,Cairo Santos,,,,
"174. Cooper Kupp, WR, LAR",WR,8,102,NR,NR,169,NR,174.8,,,174,Cooper Kupp,,,,
"175. Jamaal Charles, RB, DEN",RB,5,NR,126,162,185,NR,175,,,175,Jamaal Charles,,,,
"176. DeAndre Washington, RB, OAK",RB,10,137,NR,NR,138,NR,175.6,,,176,DeAndre Washington,,,,
"177. Jalen Richard, RB, OAK",RB,10,132,NR,193,159,NR,177.2,,,177,Jalen Richard,,,,
"178. Robert Woods, WR, LAR",WR,8,196,184,199,182,127,177.6,,,178,Robert Woods,,,,
"179. Giants D/ST, D/ST, NYG",D/,8,NR,149,189,NR,150,178,,,179,Giants D/ST,,,,
"180. Eli Manning, QB, NYG",QB,8,NR,175,135,NR,179,178.2,,,180,Eli Manning,,,,
"181. Dion Lewis, RB, NE",RB,9,NR,200,177,122,193,178.6,,,181,Dion Lewis,,,,
"182. James Conner, RB, PIT",RB,9,176,NR,NR,123,NR,180.4,,,182,James Conner,,,,
"183. Wil Lutz, K, NO",K1,5,154,NR,192,NR,156,180.8,,,183,Wil Lutz,,,,
"184. Taylor Gabriel, WR, ATL",WR,5,NR,165,139,NR,NR,181.4,,,184,Taylor Gabriel,,,,
"185. Devontae Booker, RB, DEN",RB,5,193,NR,NR,136,177,181.6,,,185,Devontae Booker,,,,
"186. Carson Palmer, QB, ARI",QB,8,198,174,171,NR,165,181.8,,,186,Carson Palmer,,,,
"187. Devin Funchess, WR, CAR",WR,11,NR,121,195,191,NR,181.8,,,187,Devin Funchess,,,,
"188. Mohamed Sanu, WR, ATL",WR,5,161,163,186,NR,NR,182.4,,,188,Mohamed Sanu,,,,
"189. Cameron Brate, TE, TB",TE,1,NR,NR,185,NR,125,182.6,,,189,Cameron Brate,,,,
"190. Chris Boswell, K, PIT",K1,9,NR,158,159,NR,NR,184,,,190,Chris Boswell,,,,
"191. Breshad Perriman, WR, BAL",WR,10,184,183,164,190,NR,184.4,,,191,Breshad Perriman,,,,
"192. Julius Thomas, TE, MIA",TE,1,166,178,196,NR,184,185,,,192,Julius Thomas,,,,
"193. J.J. Nelson, WR, ARI",WR,8,NR,186,179,168,195,185.8,,,193,J,J, Nelson,,
"194. Curtis Samuel, WR, CAR",WR,11,169,196,NR,171,192,185.8,,,194,Curtis Samuel,,,,
"195. John Ross, WR, CIN",WR,6,170,NR,183,174,NR,185.8,,,195,John Ross,,,,
"196. Will Fuller V, WR, HOU",WR,7,NR,NR,129,NR,NR,186.6,,,196,Will Fuller V,,,,
"197. Paul Richardson, WR, SEA",WR,6,NR,198,NR,NR,136,187.4,,,197,Paul Richardson,,,,
"198. De'Angelo Henderson, RB, DEN",RB,5,NR,NR,NR,134,NR,187.6,,,198,De'Angelo Henderson,,,,
"199. Chargers D/ST, D/ST, LAC",D/,9,NR,189,NR,148,NR,188,,,199,Chargers D/ST,,,,
"200. Nelson Agholor, WR, PHI",WR,10,167,NR,NR,173,NR,188.6,,,200,Nelson Agholor,,,,
