,player,position,avgrank,overallrank,positionrank
0,Broncos,D,139.2,130,1
1,Seahawks,D,140.8,131,2
2,Chiefs,D,143.2,133,3
4,Texans,D,143.8,134,4
5,Vikings,D,145,135,5
6,Panthers,D,154.8,146,6
7,Cardinals,D,155.6,149,7
8,Patriots,D,157.4,151,8
9,Jaguars,D,169.4,166,9
10,Bengals,D,169.6,167,10
11,Giants,D,178,179,11
12,Chargers,D,188,199,12
13,Justin Tucker,K,150.4,137,1
14,Stephen Gostkowski,K,152,139,5
15,Matt Bryant,K,152,140,4
16,Adam Vinatieri,K,154,143,6
17,Dan Bailey,K,154.6,145,7
18,Matt Prater,K,157,150,8
19,Dustin Hopkins,K,164.2,161,9
20,Mason Crosby,K,165.2,162,10
21,Cairo Santos,K,173.8,173,11
22,Wil Lutz,K,180.8,183,2
23,Chris Boswell,K,184,190,3
24,Tom Brady,QB,45.4,44,1
25,Aaron Rodgers,QB,45.8,45,2
26,Drew Brees,QB,55.8,57,3
27,Matt Ryan,QB,71,67,4
28,Russell Wilson,QB,85,79,5
29,Kirk Cousins,QB,90.2,89,6
30,Cam Newton,QB,90.2,91,7
31,Dak Prescott,QB,112,105,8
32,Derek Carr,QB,115,111,9
33,Jameis Winston,QB,116,113,10
34,Marcus Mariota,QB,117,114,11
35,Andrew Luck,QB,117.4,116,12
36,Matthew Stafford,QB,121.2,119,13
37,Ben Roethlisberger,QB,135.6,127,14
38,Philip Rivers,QB,142.4,132,15
39,Andy Dalton,QB,162.2,158,16
40,Carson Wentz,QB,165.8,163,17
41,Tyrod Taylor,QB,167.4,164,18
42,Eli Manning,QB,178.2,180,19
43,Carson Palmer,QB,181.8,186,20
44,David Johnson,RB,1.6,1,1
45,Le'Veon Bell,RB,1.8,2,2
46,Ezekiel Elliott,RB,4.6,4,3
47,LeSean McCoy,RB,9.4,9,4
48,Devonta Freeman,RB,10.8,12,5
49,Melvin Gordon,RB,12.8,13,6
50,Jordan Howard,RB,16,15,7
51,DeMarco Murray,RB,16.4,16,8
52,Jay Ajayi,RB,19.6,18,9
53,Todd Gurley,RB,20,19,10
54,Leonard Fournette,RB,26.4,24,11
55,Lamar Miller,RB,28,27,12
56,Isaiah Crowell,RB,31,30,13
57,Kareem Hunt,RB,34.4,32,14
58,Christian McCaffrey,RB,38.4,35,15
59,Carlos Hyde,RB,39,36,16
60,Marshawn Lynch,RB,39.8,38,17
61,Ty Montgomery,RB,42,39,18
62,Dalvin Cook,RB,42.8,41,19
63,Bilal Powell,RB,49,50,20
64,Danny Woodhead,RB,49.8,51,21
65,Joe Mixon,RB,52.8,54,22
66,Mark Ingram,RB,58.4,61,23
67,Frank Gore,RB,61,62,24
68,Theo Riddick,RB,70,65,25
69,Adrian Peterson,RB,71,66,26
70,Rob Kelley,RB,71.2,68,27
71,C.J. Anderson,RB,71.2,69,28
72,Ameer Abdullah,RB,73.2,70,29
73,Paul Perkins,RB,75,72,30
74,Mike Gillislee,RB,76,73,31
75,Terrance West,RB,81.6,76,32
76,Duke Johnson Jr.,RB,82.8,77,33
77,Tevin Coleman,RB,85.4,82,34
78,Matt Forte,RB,88,85,35
79,James White,RB,90.6,92,36
80,Doug Martin,RB,91.8,93,37
81,Eddie Lacy,RB,93.8,94,38
82,Jonathan Stewart,RB,99.8,97,39
83,LeGarrette Blount,RB,101,99,40
84,Darren Sproles,RB,104.4,101,41
85,Thomas Rawls,RB,106.4,103,42
86,Giovani Bernard,RB,108.6,104,43
87,C.J. Prosise,RB,112.2,106,44
88,Jacquizz Rodgers,RB,114.6,110,45
89,Chris Thompson,RB,121.4,120,46
90,Derrick Henry,RB,124.6,122,47
91,Rex Burkhead,RB,126.2,123,48
92,Shane Vereen,RB,145.6,136,49
93,Latavius Murray,RB,151.6,138,50
94,Jeremy Hill,RB,152.4,141,51
95,Charles Sims,RB,154.2,144,52
96,Charcandrick West,RB,155,147,53
97,Alvin Kamara,RB,157.6,152,54
98,Darren McFadden,RB,157.8,154,55
99,D'Onta Foreman,RB,160,157,56
100,Wendell Smallwood,RB,163.2,159,57
101,Samaje Perine,RB,170.6,168,58
102,Jamaal Williams,RB,172.6,171,59
103,Jamaal Charles,RB,175,175,60
104,DeAndre Washington,RB,175.6,176,61
105,Jalen Richard,RB,177.2,177,62
106,Dion Lewis,RB,178.6,181,63
107,James Conner,RB,180.4,182,64
108,Devontae Booker,RB,181.6,185,65
109,De'Angelo Henderson,RB,187.6,198,66
110,Rob Gronkowski,TE,22.6,22,1
111,Jordan Reed,TE,42.6,40,2
112,Travis Kelce,TE,48.2,48,3
113,Greg Olsen,TE,53,56,4
114,Jimmy Graham,TE,84.2,78,5
115,Delanie Walker,TE,89.4,87,6
116,Kyle Rudolph,TE,89.6,88,7
117,Zach Ertz,TE,97.6,96,8
118,Tyler Eifert,TE,113.2,108,9
119,Martellus Bennett,TE,128.4,124,10
120,Jack Doyle,TE,138.2,128,11
121,Hunter Henry,TE,138.6,129,12
122,Eric Ebron,TE,158.4,155,13
123,Jason Witten,TE,164,160,14
124,Austin Hooper,TE,173.4,172,15
125,Cameron Brate,TE,182.6,189,16
126,Julius Thomas,TE,185,192,17
127,Antonio Brown,WR,3,3,1
128,Odell Beckham Jr.,WR,5.6,5,2
129,Julio Jones,WR,5.6,6,3
130,Jordy Nelson,WR,7.4,7,4
131,Mike Evans,WR,8.4,8,5
132,A.J. Green,WR,9.6,10,6
133,Michael Thomas,WR,10.6,11,7
134,Brandin Cooks,WR,14.6,14,8
135,Doug Baldwin,WR,16.4,17,9
136,Amari Cooper,WR,21.4,20,10
137,T.Y. Hilton,WR,21.6,21,11
138,Dez Bryant,WR,22.8,23,12
139,Demaryius Thomas,WR,27,25,13
140,Terrelle Pryor Sr.,WR,27.6,26,14
141,DeAndre Hopkins,WR,29.4,28,15
142,Alshon Jeffery,WR,30.6,29,16
143,Michael Crabtree,WR,33,31,17
144,Keenan Allen,WR,35.2,33,18
145,Golden Tate,WR,37.6,34,19
146,Larry Fitzgerald,WR,39.6,37,20
147,Davante Adams,WR,44,42,21
148,Emmanuel Sanders,WR,45.2,43,22
149,Jarvis Landry,WR,46.8,46,23
150,Kelvin Benjamin,WR,48,47,24
151,Jamison Crowder,WR,48.8,49,25
152,Allen Robinson,WR,51.4,52,26
153,Tyreek Hill,WR,51.8,53,27
154,Sammy Watkins,WR,53,55,28
155,Martavis Bryant,WR,57.6,58,29
156,Pierre Garcon,WR,58,59,30
157,Stefon Diggs,WR,58.4,60,31
158,Brandon Marshall,WR,62.6,63,32
159,DeVante Parker,WR,63.4,64,33
160,Jeremy Maclin,WR,74,71,34
161,Eric Decker,WR,80.2,74,35
162,DeSean Jackson,WR,81.4,75,36
163,Adam Thielen,WR,85.2,80,37
164,Mike Wallace,WR,85.2,81,38
165,Donte Moncrief,WR,85.6,83,39
166,Kenny Britt,WR,86,84,40
167,Chris Hogan,WR,88.6,86,41
168,Tyrell Williams,WR,90.2,90,42
169,Willie Snead,WR,97.2,95,43
170,Rishard Matthews,WR,100.8,98,44
171,Randall Cobb,WR,101.2,100,45
172,Zay Jones,WR,106,102,46
173,Ted Ginn Jr.,WR,113,107,47
174,Jordan Matthews,WR,113.8,109,48
175,Corey Coleman,WR,115.8,112,49
176,Corey Davis,WR,117,115,50
177,Kevin White,WR,118.4,117,51
178,John Brown,WR,120.4,118,52
179,Danny Amendola,WR,124,121,53
180,Marvin Jones Jr.,WR,128.6,125,54
181,Josh Doctson,WR,134.6,126,55
182,Marqise Lee,WR,153.6,142,56
183,Sterling Shepard,WR,155.2,148,57
184,Kendall Wright,WR,157.8,153,58
185,Torrey Smith,WR,159.6,156,59
186,Kenny Stills,WR,167.6,165,60
187,Tyler Lockett,WR,171.2,169,61
188,Cole Beasley,WR,172.2,170,62
189,Cooper Kupp,WR,174.8,174,63
190,Robert Woods,WR,177.6,178,64
191,Taylor Gabriel,WR,181.4,184,65
192,Devin Funchess,WR,181.8,187,66
193,Mohamed Sanu,WR,182.4,188,67
194,Breshad Perriman,WR,184.4,191,68
195,Curtis Samuel,WR,185.8,193,69
196,John Ross,WR,185.8,194,70
197,J.J. Nelson,WR,185.8,195,71
198,Will Fuller V,WR,186.6,196,72
199,Paul Richardson,WR,187.4,197,73
200,Nelson Agholor,WR,188.6,200,74
